R_DEF: Internal format may change without notice
local
anim translate_anim
color black
color colorAccent
color colorPrimary
color colorPrimaryDark
color purple_200
color purple_500
color purple_700
color red
color teal_200
color teal_700
color white
drawable ic_add
drawable ic_delete
drawable ic_empty
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable manusia2
id add_button
id author_input
id author_input2
id book_author_txt
id book_date_txt
id book_id_txt
id book_pages_txt
id book_title_txt
id btnAbout
id btnAct
id btnAct2
id btnLogout
id btnNote
id btnregister
id cardView
id date_input
id date_input2
id delete_button
id email
id empty_imageview
id login
id mainLayout
id no_data
id pages_input
id pages_input2
id passwd
id password
id progressBar
id progressbar
id recyclerView
id title_input
id title_input2
id update_button
layout activity_about2
layout activity_add
layout activity_login
layout activity_main
layout activity_main2
layout activity_main_menu2
layout activity_registration
layout activity_splash_scr
layout activity_update
layout activity_view_page
layout my_row
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
string default_web_client_id
string gcm_defaultSenderId
string google_api_key
string google_app_id
string google_crash_reporting_api_key
string google_storage_bucket
string project_id
style Theme.Fikri_10119117
